;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25-Aug-21 8:43:56 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0030	0x1BC1      	BTFSC      _Ton+1, 7
0x0031	0x30FF      	MOVLW      255
0x0032	0x00C2      	MOVWF      _Ton+2
0x0033	0x00C3      	MOVWF      _Ton+3
;pwmongpio.c,31 :: 		tmrvalue1=65536- Ton;
0x0034	0x3000      	MOVLW      0
0x0035	0x00F0      	MOVWF      R0
0x0036	0x3000      	MOVLW      0
0x0037	0x00F1      	MOVWF      R0+1
0x0038	0x3001      	MOVLW      1
0x0039	0x00F2      	MOVWF      R0+2
0x003A	0x3000      	MOVLW      0
0x003B	0x00F3      	MOVWF      R0+3
0x003C	0x0870      	MOVF       R0, 0
0x003D	0x00F5      	MOVWF      R5
0x003E	0x0871      	MOVF       R0+1, 0
0x003F	0x00F6      	MOVWF      R5+1
0x0040	0x0872      	MOVF       R0+2, 0
0x0041	0x00F7      	MOVWF      R5+2
0x0042	0x0873      	MOVF       R0+3, 0
0x0043	0x00F8      	MOVWF      R5+3
0x0044	0x0840      	MOVF       _Ton, 0
0x0045	0x02F5      	SUBWF      R5, 1
0x0046	0x0841      	MOVF       _Ton+1, 0
0x0047	0x1C03      	BTFSS      STATUS, 0
0x0048	0x0F41      	INCFSZ     _Ton+1, 0
0x0049	0x02F6      	SUBWF      R5+1, 1
0x004A	0x0842      	MOVF       _Ton+2, 0
0x004B	0x1C03      	BTFSS      STATUS, 0
0x004C	0x0F42      	INCFSZ     _Ton+2, 0
0x004D	0x02F7      	SUBWF      R5+2, 1
0x004E	0x0843      	MOVF       _Ton+3, 0
0x004F	0x1C03      	BTFSS      STATUS, 0
0x0050	0x0F43      	INCFSZ     _Ton+3, 0
0x0051	0x02F8      	SUBWF      R5+3, 1
0x0052	0x0875      	MOVF       R5, 0
0x0053	0x00C8      	MOVWF      _tmrvalue1
0x0054	0x0876      	MOVF       R5+1, 0
0x0055	0x00C9      	MOVWF      _tmrvalue1+1
0x0056	0x0877      	MOVF       R5+2, 0
0x0057	0x00CA      	MOVWF      _tmrvalue1+2
0x0058	0x0878      	MOVF       R5+3, 0
0x0059	0x00CB      	MOVWF      _tmrvalue1+3
;pwmongpio.c,32 :: 		tmr1h=tmrvalue1>>8;   tmr1l=tmrvalue1&0x00ff;
0x005A	0x0876      	MOVF       R5+1, 0
0x005B	0x00F0      	MOVWF      R0
0x005C	0x0877      	MOVF       R5+2, 0
0x005D	0x00F1      	MOVWF      R0+1
0x005E	0x0878      	MOVF       R5+3, 0
0x005F	0x00F2      	MOVWF      R0+2
0x0060	0x3000      	MOVLW      0
0x0061	0x1BF8      	BTFSC      R5+3, 7
0x0062	0x30FF      	MOVLW      255
0x0063	0x00F3      	MOVWF      R0+3
0x0064	0x0870      	MOVF       R0, 0
0x0065	0x008F      	MOVWF      TMR1H
0x0066	0x30FF      	MOVLW      255
0x0067	0x0575      	ANDWF      R5, 0
0x0068	0x008E      	MOVWF      TMR1L
;pwmongpio.c,33 :: 		}
0x0069	0x28C3      	GOTO       L_interrupt2
L_interrupt1:
;pwmongpio.c,37 :: 		Toff=1000-Ton;
0x006A	0x30E8      	MOVLW      232
0x006B	0x00F0      	MOVWF      R0
0x006C	0x3003      	MOVLW      3
0x006D	0x00F1      	MOVWF      R0+1
0x006E	0x01F2      	CLRF       R0+2
0x006F	0x01F3      	CLRF       R0+3
0x0070	0x0870      	MOVF       R0, 0
0x0071	0x00F4      	MOVWF      R4
0x0072	0x0871      	MOVF       R0+1, 0
0x0073	0x00F5      	MOVWF      R4+1
0x0074	0x0872      	MOVF       R0+2, 0
0x0075	0x00F6      	MOVWF      R4+2
0x0076	0x0873      	MOVF       R0+3, 0
0x0077	0x00F7      	MOVWF      R4+3
0x0078	0x0840      	MOVF       _Ton, 0
0x0079	0x02F4      	SUBWF      R4, 1
0x007A	0x0841      	MOVF       _Ton+1, 0
0x007B	0x1C03      	BTFSS      STATUS, 0
0x007C	0x0F41      	INCFSZ     _Ton+1, 0
0x007D	0x02F5      	SUBWF      R4+1, 1
0x007E	0x0842      	MOVF       _Ton+2, 0
0x007F	0x1C03      	BTFSS      STATUS, 0
0x0080	0x0F42      	INCFSZ     _Ton+2, 0
0x0081	0x02F6      	SUBWF      R4+2, 1
0x0082	0x0843      	MOVF       _Ton+3, 0
0x0083	0x1C03      	BTFSS      STATUS, 0
0x0084	0x0F43      	INCFSZ     _Ton+3, 0
0x0085	0x02F7      	SUBWF      R4+3, 1
0x0086	0x0874      	MOVF       R4, 0
0x0087	0x00C4      	MOVWF      _Toff
0x0088	0x0875      	MOVF       R4+1, 0
0x0089	0x00C5      	MOVWF      _Toff+1
0x008A	0x0876      	MOVF       R4+2, 0
0x008B	0x00C6      	MOVWF      _Toff+2
0x008C	0x0877      	MOVF       R4+3, 0
0x008D	0x00C7      	MOVWF      _Toff+3
;pwmongpio.c,38 :: 		tmrvalue2=65536-Toff;
0x008E	0x3000      	MOVLW      0
0x008F	0x00F0      	MOVWF      R0
0x0090	0x3000      	MOVLW      0
0x0091	0x00F1      	MOVWF      R0+1
0x0092	0x3001      	MOVLW      1
0x0093	0x00F2      	MOVWF      R0+2
0x0094	0x3000      	MOVLW      0
0x0095	0x00F3      	MOVWF      R0+3
0x0096	0x0870      	MOVF       R0, 0
0x0097	0x00F8      	MOVWF      R8
0x0098	0x0871      	MOVF       R0+1, 0
0x0099	0x00F9      	MOVWF      R8+1
0x009A	0x0872      	MOVF       R0+2, 0
0x009B	0x00FA      	MOVWF      R8+2
0x009C	0x0873      	MOVF       R0+3, 0
0x009D	0x00FB      	MOVWF      R8+3
0x009E	0x0874      	MOVF       R4, 0
0x009F	0x02F8      	SUBWF      R8, 1
0x00A0	0x0875      	MOVF       R4+1, 0
0x00A1	0x1C03      	BTFSS      STATUS, 0
0x00A2	0x0F75      	INCFSZ     R4+1, 0
0x00A3	0x02F9      	SUBWF      R8+1, 1
0x00A4	0x0876      	MOVF       R4+2, 0
0x00A5	0x1C03      	BTFSS      STATUS, 0
0x00A6	0x0F76      	INCFSZ     R4+2, 0
0x00A7	0x02FA      	SUBWF      R8+2, 1
0x00A8	0x0877      	MOVF       R4+3, 0
0x00A9	0x1C03      	BTFSS      STATUS, 0
0x00AA	0x0F77      	INCFSZ     R4+3, 0
0x00AB	0x02FB      	SUBWF      R8+3, 1
0x00AC	0x0878      	MOVF       R8, 0
0x00AD	0x00BB      	MOVWF      _tmrvalue2
0x00AE	0x0879      	MOVF       R8+1, 0
0x00AF	0x00BC      	MOVWF      _tmrvalue2+1
0x00B0	0x087A      	MOVF       R8+2, 0
0x00B1	0x00BD      	MOVWF      _tmrvalue2+2
0x00B2	0x087B      	MOVF       R8+3, 0
0x00B3	0x00BE      	MOVWF      _tmrvalue2+3
;pwmongpio.c,39 :: 		tmr1h=tmrvalue2>>8;   tmr1l=tmrvalue2&0x00ff;
0x00B4	0x0879      	MOVF       R8+1, 0
0x00B5	0x00F0      	MOVWF      R0
0x00B6	0x087A      	MOVF       R8+2, 0
0x00B7	0x00F1      	MOVWF      R0+1
0x00B8	0x087B      	MOVF       R8+3, 0
0x00B9	0x00F2      	MOVWF      R0+2
0x00BA	0x3000      	MOVLW      0
0x00BB	0x1BFB      	BTFSC      R8+3, 7
0x00BC	0x30FF      	MOVLW      255
0x00BD	0x00F3      	MOVWF      R0+3
0x00BE	0x0870      	MOVF       R0, 0
0x00BF	0x008F      	MOVWF      TMR1H
0x00C0	0x30FF      	MOVLW      255
0x00C1	0x0578      	ANDWF      R8, 0
0x00C2	0x008E      	MOVWF      TMR1L
;pwmongpio.c,40 :: 		}
L_interrupt2:
;pwmongpio.c,43 :: 		tmr1if_bit=0;
0x00C3	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
;pwmongpio.c,44 :: 		}
L_interrupt0:
;pwmongpio.c,45 :: 		}
L_end_interrupt:
L__interrupt6:
0x00C4	0x082C      	MOVF       44, 0
0x00C5	0x00F0      	MOVWF      R0
0x00C6	0x082B      	MOVF       43, 0
0x00C7	0x00F1      	MOVWF      R1
0x00C8	0x082A      	MOVF       42, 0
0x00C9	0x00F2      	MOVWF      R2
0x00CA	0x0829      	MOVF       41, 0
0x00CB	0x00F3      	MOVWF      R3
0x00CC	0x0828      	MOVF       40, 0
0x00CD	0x00F4      	MOVWF      R4
0x00CE	0x0827      	MOVF       39, 0
0x00CF	0x00F5      	MOVWF      R5
0x00D0	0x0826      	MOVF       38, 0
0x00D1	0x00F6      	MOVWF      R6
0x00D2	0x0825      	MOVF       37, 0
0x00D3	0x00F7      	MOVWF      R7
0x00D4	0x0824      	MOVF       36, 0
0x00D5	0x00F8      	MOVWF      R8
0x00D6	0x0823      	MOVF       35, 0
0x00D7	0x00F9      	MOVWF      R9
0x00D8	0x0822      	MOVF       34, 0
0x00D9	0x00FA      	MOVWF      R10
0x00DA	0x0821      	MOVF       33, 0
0x00DB	0x00FB      	MOVWF      R11
0x00DC	0x085B      	MOVF       ___savePCLATH, 0
0x00DD	0x008A      	MOVWF      PCLATH
0x00DE	0x0E5A      	SWAPF      ___saveSTATUS, 0
0x00DF	0x0083      	MOVWF      STATUS
0x00E0	0x0EFF      	SWAPF      R15, 1
0x00E1	0x0E7F      	SWAPF      R15, 0
0x00E2	0x0009      	RETFIE
; end of _interrupt
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x00E3	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x00E4	0x0008      	RETURN
; end of _Delay_1us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x00E5	0x3008      	MOVLW      8
0x00E6	0x1283      	BCF        STATUS, 5
0x00E7	0x1303      	BCF        STATUS, 6
0x00E8	0x00FC      	MOVWF      R12
0x00E9	0x3023      	MOVLW      35
0x00EA	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x00EB	0x0BFD      	DECFSZ     R13, 1
0x00EC	0x28EB      	GOTO       L_Delay_5500us5
0x00ED	0x0BFC      	DECFSZ     R12, 1
0x00EE	0x28EB      	GOTO       L_Delay_5500us5
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x00EF	0x0008      	RETURN
; end of _Delay_5500us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x00F0	0x3010      	MOVLW      16
0x00F1	0x1283      	BCF        STATUS, 5
0x00F2	0x1303      	BCF        STATUS, 6
0x00F3	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x00F4	0x0BFD      	DECFSZ     R13, 1
0x00F5	0x28F4      	GOTO       L_Delay_50us2
0x00F6	0x0000      	NOP
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x00F7	0x0008      	RETURN
; end of _Delay_50us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x00F8	0x1283      	BCF        STATUS, 5
0x00F9	0x1303      	BCF        STATUS, 6
0x00FA	0x1BEA      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x00FB	0x28FE      	GOTO       L__Lcd_Cmd21
0x00FC	0x1287      	BCF        lcd_d7, BitPos(lcd_d7+0)
0x00FD	0x28FF      	GOTO       L__Lcd_Cmd22
L__Lcd_Cmd21:
0x00FE	0x1687      	BSF        lcd_d7, BitPos(lcd_d7+0)
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x00FF	0x1B6A      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x0100	0x2903      	GOTO       L__Lcd_Cmd23
0x0101	0x1207      	BCF        lcd_d6, BitPos(lcd_d6+0)
0x0102	0x2904      	GOTO       L__Lcd_Cmd24
L__Lcd_Cmd23:
0x0103	0x1607      	BSF        lcd_d6, BitPos(lcd_d6+0)
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0104	0x1AEA      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x0105	0x2908      	GOTO       L__Lcd_Cmd25
0x0106	0x1187      	BCF        lcd_d5, BitPos(lcd_d5+0)
0x0107	0x2909      	GOTO       L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0108	0x1587      	BSF        lcd_d5, BitPos(lcd_d5+0)
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x0109	0x1A6A      	BTFSC      FARG_Lcd_Cmd_out_char, 4
0x010A	0x290D      	GOTO       L__Lcd_Cmd27
0x010B	0x1107      	BCF        lcd_d4, BitPos(lcd_d4+0)
0x010C	0x290E      	GOTO       L__Lcd_Cmd28
L__Lcd_Cmd27:
0x010D	0x1507      	BSF        lcd_d4, BitPos(lcd_d4+0)
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x010E	0x183F      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x010F	0x2912      	GOTO       L__Lcd_Cmd29
0x0110	0x1407      	BSF        lcd_rs, BitPos(lcd_rs+0)
0x0111	0x2913      	GOTO       L__Lcd_Cmd30
L__Lcd_Cmd29:
0x0112	0x1007      	BCF        lcd_rs, BitPos(lcd_rs+0)
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x0113	0x1487      	BSF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,29 :: 		
0x0114	0x20E3      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x0115	0x1087      	BCF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,33 :: 		
0x0116	0x19EA      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x0117	0x291A      	GOTO       L__Lcd_Cmd31
0x0118	0x1287      	BCF        lcd_d7, BitPos(lcd_d7+0)
0x0119	0x291B      	GOTO       L__Lcd_Cmd32
L__Lcd_Cmd31:
0x011A	0x1687      	BSF        lcd_d7, BitPos(lcd_d7+0)
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x011B	0x196A      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x011C	0x291F      	GOTO       L__Lcd_Cmd33
0x011D	0x1207      	BCF        lcd_d6, BitPos(lcd_d6+0)
0x011E	0x2920      	GOTO       L__Lcd_Cmd34
L__Lcd_Cmd33:
0x011F	0x1607      	BSF        lcd_d6, BitPos(lcd_d6+0)
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x0120	0x18EA      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x0121	0x2924      	GOTO       L__Lcd_Cmd35
0x0122	0x1187      	BCF        lcd_d5, BitPos(lcd_d5+0)
0x0123	0x2925      	GOTO       L__Lcd_Cmd36
L__Lcd_Cmd35:
0x0124	0x1587      	BSF        lcd_d5, BitPos(lcd_d5+0)
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x0125	0x186A      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x0126	0x2929      	GOTO       L__Lcd_Cmd37
0x0127	0x1107      	BCF        lcd_d4, BitPos(lcd_d4+0)
0x0128	0x292A      	GOTO       L__Lcd_Cmd38
L__Lcd_Cmd37:
0x0129	0x1507      	BSF        lcd_d4, BitPos(lcd_d4+0)
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x012A	0x183F      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x012B	0x292E      	GOTO       L__Lcd_Cmd39
0x012C	0x1407      	BSF        lcd_rs, BitPos(lcd_rs+0)
0x012D	0x292F      	GOTO       L__Lcd_Cmd40
L__Lcd_Cmd39:
0x012E	0x1007      	BCF        lcd_rs, BitPos(lcd_rs+0)
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x012F	0x1487      	BSF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,41 :: 		
0x0130	0x20E3      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x0131	0x1087      	BCF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,44 :: 		
0x0132	0x1C3F      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x0133	0x2936      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0134	0x20E5      	CALL       _Delay_5500us
0x0135	0x2937      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0136	0x20F0      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x0137	0x0008      	RETURN
; end of _Lcd_Cmd
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0138	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0139	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x013A	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x013B	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x013C	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x013D	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x013E	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x013F	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0140	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0141	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0142	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0143	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0144	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0145	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0146	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0147	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0148	0x2950      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0149	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x014A	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x014B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x014C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x014D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x014E	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x014F	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0150	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0151	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0152	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0153	0x293E      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0154	0x0008      	RETURN
; end of _Div_16X16_U
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0155	0x1283      	BCF        STATUS, 5
0x0156	0x1303      	BCF        STATUS, 6
0x0157	0x103F      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,53 :: 		
0x0158	0x0865      	MOVF       FARG_Lcd_Chr_CP_out_char, 0
0x0159	0x00EA      	MOVWF      FARG_Lcd_Cmd_out_char
0x015A	0x20F8      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x015B	0x143F      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x015C	0x0008      	RETURN
; end of _Lcd_Chr_CP
_COMFREM:
;__Lib_Math.c,1067 :: 		
;__Lib_Math.c,1071 :: 		
0x015D	0x09FB      	COMF       R11, 1
;__Lib_Math.c,1072 :: 		
0x015E	0x09FA      	COMF       R10, 1
;__Lib_Math.c,1073 :: 		
0x015F	0x09F9      	COMF       R9, 1
;__Lib_Math.c,1074 :: 		
0x0160	0x09F8      	COMF       R8, 1
;__Lib_Math.c,1075 :: 		
0x0161	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,1076 :: 		
0x0162	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1077 :: 		
0x0163	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,1078 :: 		
0x0164	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1079 :: 		
0x0165	0x0AFA      	INCF       R10, 1
;__Lib_Math.c,1080 :: 		
0x0166	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1081 :: 		
0x0167	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,1083 :: 		
L_end_COMFREM:
0x0168	0x0008      	RETURN
; end of _COMFREM
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0169	0x1283      	BCF        STATUS, 5
0x016A	0x1303      	BCF        STATUS, 6
0x016B	0x083A      	MOVF       ___DoICPAddr+1, 0
0x016C	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x016D	0x0839      	MOVF       ___DoICPAddr, 0
0x016E	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x016F	0x0008      	RETURN
; end of _____DoICP
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x0170	0x1283      	BCF        STATUS, 5
0x0171	0x1303      	BCF        STATUS, 6
0x0172	0x01E8      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x0173	0x3005      	MOVLW      5
0x0174	0x0268      	SUBWF      WordToStr_len_L0, 0
0x0175	0x1803      	BTFSC      STATUS, 0
0x0176	0x297E      	GOTO       L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x0177	0x0868      	MOVF       WordToStr_len_L0, 0
0x0178	0x0767      	ADDWF      FARG_WordToStr_output, 0
0x0179	0x0084      	MOVWF      FSR
0x017A	0x3020      	MOVLW      32
0x017B	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,103 :: 		
0x017C	0x0AE8      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,104 :: 		
0x017D	0x2973      	GOTO       L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x017E	0x0868      	MOVF       WordToStr_len_L0, 0
0x017F	0x0767      	ADDWF      FARG_WordToStr_output, 0
0x0180	0x0084      	MOVWF      FSR
0x0181	0x0180      	CLRF       INDF
0x0182	0x03E8      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x0183	0x0868      	MOVF       WordToStr_len_L0, 0
0x0184	0x0767      	ADDWF      FARG_WordToStr_output, 0
0x0185	0x00E9      	MOVWF      FLOC__WordToStr
0x0186	0x300A      	MOVLW      10
0x0187	0x00F4      	MOVWF      R4
0x0188	0x01F5      	CLRF       R4+1
0x0189	0x0865      	MOVF       FARG_WordToStr_input, 0
0x018A	0x00F0      	MOVWF      R0
0x018B	0x0866      	MOVF       FARG_WordToStr_input+1, 0
0x018C	0x00F1      	MOVWF      R0+1
0x018D	0x2138      	CALL       _Div_16X16_U
0x018E	0x0878      	MOVF       R8, 0
0x018F	0x00F0      	MOVWF      R0
0x0190	0x0879      	MOVF       R8+1, 0
0x0191	0x00F1      	MOVWF      R0+1
0x0192	0x3030      	MOVLW      48
0x0193	0x07F0      	ADDWF      R0, 1
0x0194	0x0869      	MOVF       FLOC__WordToStr, 0
0x0195	0x0084      	MOVWF      FSR
0x0196	0x0870      	MOVF       R0, 0
0x0197	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,109 :: 		
0x0198	0x300A      	MOVLW      10
0x0199	0x00F4      	MOVWF      R4
0x019A	0x01F5      	CLRF       R4+1
0x019B	0x0865      	MOVF       FARG_WordToStr_input, 0
0x019C	0x00F0      	MOVWF      R0
0x019D	0x0866      	MOVF       FARG_WordToStr_input+1, 0
0x019E	0x00F1      	MOVWF      R0+1
0x019F	0x2138      	CALL       _Div_16X16_U
0x01A0	0x0870      	MOVF       R0, 0
0x01A1	0x00E5      	MOVWF      FARG_WordToStr_input
0x01A2	0x0871      	MOVF       R0+1, 0
0x01A3	0x00E6      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x01A4	0x3000      	MOVLW      0
0x01A5	0x0671      	XORWF      R0+1, 0
0x01A6	0x1D03      	BTFSS      STATUS, 2
0x01A7	0x29AA      	GOTO       L__WordToStr379
0x01A8	0x3000      	MOVLW      0
0x01A9	0x0670      	XORWF      R0, 0
L__WordToStr379:
0x01AA	0x1D03      	BTFSS      STATUS, 2
0x01AB	0x29AD      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x01AC	0x29AF      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
